<<<<<<< HEAD
[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260809_010020.log
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on years: 2023
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000709 seconds.
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
  [2023/test] 진행 270/1750 (15.4%) | 누적 CPC 0.3370 | RMSE 1603.8745 | %RMSE 39.6792 | 경과 5.1분 | 예상 남음 28.1분
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...IPF row error: 25.296566, col error: 0.000000

  [2023/test] 진행 300/1750 (17.1%) | 누적 CPC 0.3367 | RMSE 1649.4302 | %RMSE 39.7645 | 경과 5.7분 | 예상 남음 27.5분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
  [2023/test] 진행 330/1750 (18.9%) | 누적 CPC 0.3455 | RMSE 1590.7015 | %RMSE 37.3462 | 경과 6.3분 | 예상 남음 27.0분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 26.335094, col error: 0.000000
IPF converged at iteration 26
IPF row error: 22.398569, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 23.894362, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF row error: 27.375244, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 25.503619, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 45
IPF row error: 24.969518, col error: 0.000000
IPF converged at iteration 31
IPF row error: 25.520244, col error: 0.000000IPF converged at iteration 56

  [2023/test] 진행 360/1750 (20.6%) | 누적 CPC 0.3534 | RMSE 1542.0683 | %RMSE 35.3620 | 경과 6.9분 | 예상 남음 26.5분
IPF row error: 27.160708, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 27.783848, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 26.272906, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 39
IPF row error: 28.771209, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 45
IPF row error: 25.657977, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 23.793548, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 25.593391, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 52
IPF row error: 25.722850, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 26.885967, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 27.469067, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 90
IPF row error: 29.219318, col error: 0.000000
IPF converged at iteration 43
IPF row error: 25.911876, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 27.781505, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 23.931071, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 25.563872, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 28.797263, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF converged at iteration 41IPF row error: 23.488994, col error: 0.000000

IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 28.852954, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
  [2023/test] 진행 390/1750 (22.3%) | 누적 CPC 0.3610 | RMSE 1499.3837 | %RMSE 33.7198 | 경과 7.4분 | 예상 남음 25.7분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 36
IPF row error: 26.505287, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 26.296759, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 38
IPF row error: 25.430722, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 26
IPF row error: 27.185583, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 27.648204, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 36
IPF row error: 24.525253, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 26.369840, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 24.176349, col error: 0.000000
IPF converged at iteration 27
IPF row error: 25.114257, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF converged at iteration 41
IPF row error: 24.873292, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 36
IPF row error: 26.832628, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 26.985664, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 46
IPF row error: 25.240926, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 26.889097, col error: 0.000000
IPF converged at iteration 38
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 23.757461, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 21.766942, col error: 0.000000
  [2023/test] 진행 420/1750 (24.0%) | 누적 CPC 0.3657 | RMSE 1478.7724 | %RMSE 32.6879 | 경과 7.9분 | 예상 남음 24.9분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
IPF row error: 23.199180, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 35.096397, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 27
IPF row error: 23.125820, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 22.584221, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 25.593043, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 65
IPF row error: 26.185083, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF converged at iteration 29
IPF row error: 25.338098, col error: 0.000000
IPF row error: 28.250358, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 63
IPF row error: 27.330064, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 21.579647, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 37
IPF row error: 27.338768, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 22.319947, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
  [2023/test] 진행 450/1750 (25.7%) | 누적 CPC 0.3688 | RMSE 1465.9349 | %RMSE 31.9365 | 경과 8.4분 | 예상 남음 24.2분
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 24.746111, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 35
IPF row error: 27.190138, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 27.604078, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF converged at iteration 78
IPF row error: 25.302584, col error: 0.000000
IPF row error: 27.508053, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 34
IPF row error: 26.339768, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 26.277772, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 35.613135, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 36
IPF row error: 25.296566, col error: 0.000000
IPF row error: 27.470502, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 33
IPF row error: 29.541391, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 53
IPF row error: 25.860866, col error: 0.000000
  [2023/test] 진행 480/1750 (27.4%) | 누적 CPC 0.3642 | RMSE 1496.7274 | %RMSE 33.2893 | 경과 9.1분 | 예상 남음 24.0분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 36
IPF converged at iteration 27
IPF row error: 28.323191, col error: 0.000000
IPF row error: 21.551663, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 22.386905, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 24.282395, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 51
IPF converged at iteration 41
IPF row error: 26.600585, col error: 0.000000
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...Starting Iterative Proportional Fitting (IPF)...

IPF converged at iteration 40
IPF row error: 27.804685, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 30
IPF row error: 28.296540, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 26.704733, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 49
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 26.120122, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
