[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260728_123512.log
Dataset 초기화 완료 (Imputation: mean)
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on Combined Data...
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000108 seconds.
IPF converged at iteration 84
IPF row error: 21.884144, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 22.365555, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 22.593942, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 39
IPF row error: 23.077856, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 74
IPF row error: 21.784365, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF row error: 19.519837, col error: 0.000000
IPF converged at iteration 70
IPF converged at iteration 46
IPF row error: 21.982935, col error: 0.000000
IPF row error: 23.186103, col error: 0.000000
  [2019/test] 진행 1680/1750 (96.0%) | 누적 CPC 0.0690 | RMSE 1537.2439 | %RMSE 167.3862 | 경과 34.1분 | 예상 남음 1.4분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 17.365189, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 19.713300, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 31.606439, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 18.746804, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 18.576810, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 19.906423, col error: 0.000000
IPF converged at iteration 70
IPF row error: 21.871264, col error: 0.000000
IPF converged at iteration 84
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 21.813816, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 22.181932, col error: 0.000000
IPF converged at iteration 26
IPF row error: 19.982537, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 70
IPF row error: 22.157278, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 20.097184, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 70
IPF row error: 21.657075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 21.918810, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 49
IPF row error: 23.015293, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 21.884144, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 18.702761, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 21.884144, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 22.902346, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 20.554468, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 18.869620, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 22.426108, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 43
IPF row error: 21.991149, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 63
IPF row error: 21.581526, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 85
IPF row error: 21.480597, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 18.545854, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 74
IPF row error: 22.407335, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 72
IPF row error: 22.170362, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 71
IPF row error: 23.060075, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 62
IPF row error: 21.419613, col error: 0.000000
  [2019/test] 진행 1710/1750 (97.7%) | 누적 CPC 0.0688 | RMSE 1538.4971 | %RMSE 167.0010 | 경과 34.7분 | 예상 남음 0.8분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 71
IPF row error: 21.487055, col error: 0.000000
IPF converged at iteration 74
IPF row error: 22.140882, col error: 0.000000
IPF converged at iteration 27
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 18.074568, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 61
IPF row error: 21.063155, col error: 0.000000
IPF converged at iteration 26
IPF row error: 23.281658, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 19.270008, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 27.791565, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 71
IPF row error: 21.980191, col error: 0.000000
IPF converged at iteration 74
IPF row error: 21.734902, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 19.260547, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 22.997494, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 61
IPF row error: 23.109932, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 65
IPF row error: 22.092158, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 20.593606, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 65
IPF row error: 21.607633, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 22
IPF row error: 24.521325, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 84
IPF row error: 22.507064, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 71
IPF row error: 21.118598, col error: 0.000000
IPF converged at iteration 23
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.835622, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 71
IPF row error: 22.890431, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 70
IPF row error: 21.200475, col error: 0.000000
IPF converged at iteration 25
IPF row error: 20.974739, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF row error: 20.988181, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 23
IPF row error: 22.457433, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 20.027980, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 23.407835, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 55
IPF row error: 23.064179, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 23.174467, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 22.339303, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 19.283926, col error: 0.000000
  [2019/test] 진행 1740/1750 (99.4%) | 누적 CPC 0.0689 | RMSE 1544.3543 | %RMSE 165.5206 | 경과 35.0분 | 예상 남음 0.2분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
IPF row error: 19.426731, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 22.505594, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 20.397978, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 62
IPF row error: 22.958617, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 74
IPF row error: 23.269916, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 23.767037, col error: 0.000000
IPF converged at iteration 24
IPF row error: 18.745468, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 21.906551, col error: 0.000000
IPF converged at iteration 26
IPF row error: 21.430148, col error: 0.000000
IPF converged at iteration 86
IPF row error: 22.144925, col error: 0.000000
  [2019/test] 진행 1750/1750 (100.0%) | 누적 CPC 0.0690 | RMSE 1547.0973 | %RMSE 165.0675 | 경과 35.1분 | 예상 남음 0.0분
  [2019/test] 완료: 1750/1750

Evaluating 2023 / val ...
  [2023/val] 750개 샘플 병렬 평가 중 (threads=4)...
Starting Iterative Proportional Fitting (IPF)...Starting Iterative Proportional Fitting (IPF)...

Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000IPF converged at iteration 40

IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...Starting Iterative Proportional Fitting (IPF)...

Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
  [2023/val] 진행 30/750 (4.0%) | 누적 CPC 0.4810 | RMSE 1077.9587 | %RMSE 18.1037 | 경과 0.3분 | 예상 남음 6.5분IPF converged at iteration 40

IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
  [2023/val] 진행 60/750 (8.0%) | 누적 CPC 0.4597 | RMSE 1178.0217 | %RMSE 20.5788 | 경과 0.5분 | 예상 남음 6.2분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40Starting Iterative Proportional Fitting (IPF)...

IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
  [2023/val] 진행 90/750 (12.0%) | 누적 CPC 0.4242 | RMSE 1344.7935 | %RMSE 24.7040 | 경과 1.0분 | 예상 남음 7.1분
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
  [2023/val] 진행 120/750 (16.0%) | 누적 CPC 0.4006 | RMSE 1438.6927 | %RMSE 29.3076 | 경과 1.5분 | 예상 남음 8.0분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...Starting Iterative Proportional Fitting (IPF)...

IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 22.559416, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
  [2023/val] 진행 150/750 (20.0%) | 누적 CPC 0.3851 | RMSE 1494.6087 | %RMSE 32.8816 | 경과 2.1분 | 예상 남음 8.5분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.637302, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 45
IPF row error: 20.733421, col error: 0.000000
IPF converged at iteration 33
IPF row error: 23.648455, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 83
IPF row error: 22.932022, col error: 0.000000
IPF converged at iteration 36
IPF row error: 19.444761, col error: 0.000000
IPF converged at iteration 52
IPF row error: 20.677631, col error: 0.000000
